dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P200228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023024979', '0090016200_08062023024979']
Stack 1 with items: ['0090016200_08062023024979', '0090016200_08062023024979']
Stack 2 with items: ['0090016200_08062023024979', '0090016200_08062023024979']
Stack 3 with items: ['0090016200_08062023024979', '0090016200_08062023024979']
Stack 4 with items: ['0090016200_08062023024979', '0090016200_08062023024979']
Stack 5 with items: ['0090016200_08062023016096', '0090016200_08062023016096']
Stack 6 with items: ['0090016200_08062023016096', '0090016200_08062023016096']
Stack 7 with items: ['0090016200_08062023016096', '0090016200_08062023002954']
Stack 8 with items: ['0090016200_08062023002954', '0090016200_08062023002954']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023016096', '0090016200_08062023016096']
