dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192424601
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0090017000_14062023044704', '0090017000_14062023039039', '0090017000_14062023044704']
Stack 1 with items: ['0090017000_14062023044645', '0090017000_14062023040793', '0090017000_14062023044645']
Stack 2 with items: ['0090017000_14062023040793', '0090017000_14062023040793', '0090017000_14062023040793']
Stack 3 with items: ['0090017000_14062023040793', '0090017000_14062023040793', '0090017000_14062023040793']
Stack 4 with items: ['0090017000_14062023040793', '0090017000_14062023040793', '0090017000_14062023040793']
Stack 5 with items: ['0090017000_14062023040793', '0090017000_14062023040793', '0090017000_14062023040793']
Stack 6 with items: ['0090017000_14062023040793', '0090017000_14062023040793', '0090017000_14062023040793']
Stack 7 with items: ['0090017000_14062023037892', '0090017000_14062023037892', '0090017000_14062023037892']
Stack 8 with items: ['0090017000_14062023037892', '0090017000_14062023033432', '0090017000_14062023037892']
Stack 9 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 10 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 11 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 12 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 13 with items: ['0090017000_14062023033432', '0090017000_14062023033432', '0090017000_14062023033432']
Stack 14 with items: ['0090017000_14062023033432', '0090017000_14062023032958', '0090017000_14062023030005']
Stack 15 with items: ['0090017000_14062023030005', '0090017000_14062023029638', '0090017000_14062023020768']
Stack 16 with items: ['0090017000_14062023020768', '0090017000_14062023020768', '0090017000_14062023020768']
Stack 17 with items: ['0090017000_14062023020768', '0090017000_14062023017130', '0090017000_14062023020768']
Stack 18 with items: ['0090017000_14062023020189', '0090017000_14062023020189', '0090017000_14062023020189']
Stack 19 with items: ['0090017000_14062023017130', '0090017000_14062023017130', '0090017000_14062023017130']
Stack 20 with items: ['0090017000_14062023017130', '0090017000_14062023017130', '0090017000_14062023017130']
Stack 21 with items: ['0090017000_14062023016840', '0090017000_14062023009804', '0090017000_14062023016840']
Stack 22 with items: ['0090017000_14062023015909', '0090017000_14062023011339', '0090017000_14062023011339']
Stack 23 with items: ['0090017000_14062023009804', '0090017000_14062023007445', '0090017000_14062023009804']
Stack 24 with items: ['0090017000_14062023007143', '0090017000_14062023003734', '0090017000_14062023007143']
Stack 25 with items: ['0090017000_14062023004384', '0090017000_14062023004384']
Stack 26 with items: ['0090017000_14062023001500', '0090017000_14062023001500']
Stack 27 with items: ['0090017000_14062023022689', '0090017000_14062023022689', '0090017000_14062023022689']
Stack 28 with items: ['0090017000_14062023022689', '0090017000_14062023022689', '0090017000_14062023022689']
Stack 29 with items: ['0090017000_14062023022689', '0090017000_14062023022689', '0090017000_14062023022689']
Stack 30 with items: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 31 with items: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 32 with items: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 33 with items: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Stack 34 with items: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Stack 35 with items: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Stack 36 with items: ['0090017000_14062023005376']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044704', '0090017000_14062023039039', '0090017000_14062023044704']
Stack 18 missing: ['0090017000_14062023020189', '0090017000_14062023020189', '0090017000_14062023020189']
Stack 21 missing: ['0090017000_14062023016840', '0090017000_14062023009804', '0090017000_14062023016840']
Stack 23 missing: ['0090017000_14062023009804', '0090017000_14062023007445', '0090017000_14062023009804']
Stack 27 missing: ['0090017000_14062023022689', '0090017000_14062023022689', '0090017000_14062023022689']
Stack 28 missing: ['0090017000_14062023022689', '0090017000_14062023022689', '0090017000_14062023022689']
Stack 29 missing: ['0090017000_14062023022689', '0090017000_14062023022689', '0090017000_14062023022689']
Stack 30 missing: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 31 missing: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 32 missing: ['0090017000_14062023016647', '0090017000_14062023016647', '0090017000_14062023016647']
Stack 33 missing: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Stack 34 missing: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
Stack 35 missing: ['0090017000_14062023005376', '0090017000_14062023005376', '0090017000_14062023005376']
