dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094055503
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 1 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 2 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 3 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 4 with items: ['0090017100_27022023034823', '0090017100_27022023034823', '0090017100_27022023034823']
Stack 5 with items: ['0090017100_27022023031017', '0090017100_27022023031017', '0090017100_27022023031017']
Stack 6 with items: ['0090017100_27022023031017', '0090017100_27022023031017', '0090017100_27022023031017']
Stack 7 with items: ['0090017100_27022023030704', '0090017100_27022023030704', '0090017100_27022023030704']
Stack 8 with items: ['0090017100_27022023030704', '0090017100_27022023021414', '0090017100_27022023021414']
Stack 9 with items: ['0090017100_27022023021414', '0090017100_27022023021414', '0090017100_27022023021414']
Stack 10 with items: ['0090017100_27022023012207', '0090017100_27022023012207', '0090017100_27022023012207']
Stack 11 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 12 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 13 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 14 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 15 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 16 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 17 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 18 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 19 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stack 20 with items: ['0090017100_27022023030099', '0090017100_27022023030099', '0090017100_27022023030099']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023012207', '0090017100_27022023012207', '0090017100_27022023012207']
