dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P187420415
Min2DVol: 24.96 [m2]
Stack 0 with items: ['0090017000_14062023044558', '0090017000_14062023043097', '0090017000_14062023044558']
Stack 1 with items: ['0090017000_14062023043097', '0090017000_14062023043097', '0090017000_14062023043097']
Stack 2 with items: ['0090017000_14062023035338', '0090017000_14062023035338', '0090017000_14062023035338']
Stack 3 with items: ['0090017000_14062023035338', '0090017000_14062023033466', '0090017000_14062023035338']
Stack 4 with items: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 5 with items: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 6 with items: ['0090017000_14062023033466', '0090017000_14062023033466', '0090017000_14062023033466']
Stack 7 with items: ['0090017000_14062023031643', '0090017000_14062023031643', '0090017000_14062023031643']
Stack 8 with items: ['0090017000_14062023031643', '0090017000_14062023031584', '0090017000_14062023031584']
Stack 9 with items: ['0090017000_14062023031584', '0090017000_14062023018906', '0090017000_14062023031584']
Stack 10 with items: ['0090017000_14062023018906', '0090017000_14062023012455', '0090017000_14062023018906']
Stack 11 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 12 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 13 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 14 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 15 with items: ['0090017000_14062023006604', '0090017000_14062023006604', '0090017000_14062023006604']
Stack 16 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Stack 17 with items: ['0090017000_14062023037749', '0090017000_14062023037749', '0090017000_14062023037749']
Stack 18 with items: ['0090017000_14062023013654', '0090017000_14062023013654', '0090017000_14062023013654']
Heuristic packed all stacks
