dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P208424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023039846', '0090017000_08062023039287']
Stack 1 with items: ['0090017000_08062023034498', '0090017000_08062023034498']
Stack 2 with items: ['0090017000_08062023030317', '0090017000_08062023030317']
Stack 3 with items: ['0090017000_08062023030317', '0090017000_08062023030317']
Stack 4 with items: ['0090017000_08062023030317', '0090017000_08062023030317']
Stack 5 with items: ['0090017000_08062023030317', '0090017000_08062023030317']
Stack 6 with items: ['0090017000_08062023030317', '0090017000_08062023028997']
Stack 7 with items: ['0090017000_08062023022945', '0090017000_08062023022945']
Stack 8 with items: ['0090017000_08062023014503', '0090017000_08062023014503']
Stack 9 with items: ['0090017000_08062023014503', '0090017000_08062023014503']
Stack 10 with items: ['0090017000_08062023014503', '0090017000_08062023013706']
Stack 11 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 12 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 13 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 14 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 15 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 16 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 17 with items: ['0090017000_08062023010724', '0090017000_08062023010724']
Stack 18 with items: ['0090017000_08062023010325', '0090017000_08062023004283']
Heuristic packed all stacks
