dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087056201
Min2DVol: 31.82709000000003 [m2]
Stack 0 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 1 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 2 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 3 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 4 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 5 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 6 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 7 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 8 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 9 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 10 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 11 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 12 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 13 with items: ['0090017100_28022023016929', '0090017100_28022023016929', '0090017100_28022023016929']
Stack 14 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 15 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 16 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 17 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 18 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 19 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 20 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 21 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 22 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 23 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 24 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 25 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 26 with items: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 27 with items: ['0090017100_28022023014602', '0090017100_28022023006656', '0090017100_28022023014602']
Stack 28 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 29 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 30 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 31 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 32 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 33 with items: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 34 with items: ['0090017100_28022023003698', '0090017100_28022023003141', '0090017100_28022023003698']
Stack 35 with items: ['0090017100_28022023003141', '0090017100_28022023003141', '0090017100_28022023003141']
Stack 36 with items: ['0090017100_28022023003141', '0090017100_28022023001818', '0090017100_28022023003141']
Stack 37 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 38 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 39 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 40 with items: ['0090017100_28022023001818', '0090017100_28022023001818', '0090017100_28022023001818']
Stack 41 with items: ['0090017100_28022023001818', '0090017100_28022023000071', '0090017100_28022023001818']
Stack 42 with items: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 43 with items: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 44 with items: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 45 with items: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 46 with items: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 47 with items: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 48 with items: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 49 with items: ['0090017100_28022023000071', '0090017100_28022023000071']
Stack 50 with items: ['0090017100_28022023014152', '0090017100_28022023025691']
Stack 51 with items: ['0090017100_28022023021077', '0090017100_28022023021077']
Stack 52 with items: ['0090017100_28022023026575', '0090017100_28022023021077']
Stacks not packed:
Stack 15 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 16 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 17 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 18 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 19 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 20 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 21 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 22 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 23 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 24 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 25 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 26 missing: ['0090017100_28022023014602', '0090017100_28022023014602', '0090017100_28022023014602']
Stack 27 missing: ['0090017100_28022023014602', '0090017100_28022023006656', '0090017100_28022023014602']
Stack 28 missing: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 29 missing: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 30 missing: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 31 missing: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 32 missing: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 33 missing: ['0090017100_28022023006656', '0090017100_28022023006656', '0090017100_28022023006656']
Stack 41 missing: ['0090017100_28022023001818', '0090017100_28022023000071', '0090017100_28022023001818']
Stack 42 missing: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 43 missing: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 44 missing: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 45 missing: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 46 missing: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 47 missing: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
Stack 48 missing: ['0090017100_28022023000071', '0090017100_28022023000071', '0090017100_28022023000071']
