dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199275105
Min2DVol: 15.235649999999996 [m2]
Stack 0 with items: ['0090017000_14062023029852', '0090017000_14062023018432', '0090017000_14062023018432']
Stack 1 with items: ['0090017000_14062023028284', '0090017000_14062023016174']
Stack 2 with items: ['0090017000_14062023004647', '0090017000_14062023032708']
Stack 3 with items: ['0090017000_14062023016384', '0090017000_14062023039666']
Stack 4 with items: ['0090017000_14062023016384', '0090017000_14062023039666']
Stack 5 with items: ['0090017000_14062023016384', '0090017000_14062023039666']
Stack 6 with items: ['0090017000_14062023016384', '0090017000_14062023039666']
Stack 7 with items: ['0090017000_14062023013009', '0090017000_14062023016329']
Stack 8 with items: ['0090017000_14062023037375', '0090017000_14062023016329']
Stack 9 with items: ['0090017000_14062023011023', '0090017000_14062023016329']
Stack 10 with items: ['0090017000_14062023005458', '0090017000_14062023016329']
Stack 11 with items: ['0090017000_14062023044827', '0090017000_14062023044827']
Heuristic packed all stacks
