dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065051405
Min2DVol: 30.40515000000001 [m2]
Stack 0 with items: ['0090017100_28022023010807', '0090017100_28022023002908']
Stack 1 with items: ['0090017100_28022023008347', '0090017100_28022023016658', '0090017100_28022023028344']
Stack 2 with items: ['0090017100_28022023002908', '0090017100_28022023018986']
Stack 3 with items: ['0090017100_28022023014520', '0090017100_28022023005054']
Stack 4 with items: ['0090017100_28022023027959']
Stack 5 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 6 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 7 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 8 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 9 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 10 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 11 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 12 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 13 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 14 with items: ['0090017100_28022023027016', '0090017100_28022023027016']
Stack 15 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 16 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 17 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 18 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 19 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 20 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 21 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 22 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 23 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 24 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 25 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 26 with items: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 27 with items: ['0090017100_28022023021988', '0090017100_28022023011785']
Stack 28 with items: ['0090017100_28022023006011']
Stacks not packed:
Stack 15 missing: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 16 missing: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 17 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 18 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 19 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 20 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 21 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 22 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 23 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 24 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 25 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 26 missing: ['0090017100_28022023021988', '0090017100_28022023021988']
Stack 27 missing: ['0090017100_28022023021988', '0090017100_28022023011785']
