dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166038609
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023033284', '0090016200_08062023033284']
Stack 1 with items: ['0090016200_08062023015975', '0090016200_08062023002900']
Stack 2 with items: ['0090016200_08062023002900', '0090016200_08062023002900']
Stack 3 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 4 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 5 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 6 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 7 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 8 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 9 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 10 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 11 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 12 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 13 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 14 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Heuristic packed all stacks
