dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P247219241
Min2DVol: 30.589380000000006 [m2]
Stack 0 with items: ['0090016900_14062023035658', '0090016900_14062023027016', '0090016900_14062023029082', '0090016900_14062023029922', '0090016900_14062023029922', '0090016900_14062023029922', '0090016900_14062023027016']
Stack 1 with items: ['0090016900_14062023027016', '0090016900_14062023021996', '0090016900_14062023018950', '0090016900_14062023027016', '0090016900_14062023027016']
Stack 2 with items: ['0090016900_14062023012899', '0090016900_14062023003621', '0090016900_14062023012899', '0090016900_14062023012899', '0090016900_14062023012899']
Stack 3 with items: ['0090016900_14062023009911', '0090016900_14062023009911']
Stack 4 with items: ['0090016900_14062023009911', '0090016900_14062023009911']
Stack 5 with items: ['0090016900_14062023009911', '0090016900_14062023009911']
Stack 6 with items: ['0090016900_14062023009911', '0090016900_14062023009911']
Stack 7 with items: ['0090016900_14062023009911', '0090016900_14062023009911']
Stack 8 with items: ['0090016900_14062023009911', '0090016900_14062023009911']
Stack 9 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 10 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 11 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 12 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 13 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 14 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023026805']
Stack 15 with items: ['0090016900_14062023026805', '0090016900_14062023026805', '0090016900_14062023026805']
Stack 16 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 17 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 18 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 19 with items: ['0090016900_14062023015267', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 20 with items: ['0090016900_14062023026805', '0090016900_14062023015267', '0090016900_14062023015267']
Stack 21 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 22 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 23 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 24 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 25 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 26 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 27 with items: ['0090016900_14062023029506', '0090016900_14062023023188', '0090016900_14062023029506']
Stack 28 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 29 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 30 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 31 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Stack 32 with items: ['0090016900_14062023029506', '0090016900_14062023029506', '0090016900_14062023029506']
Heuristic packed all stacks
