dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264623001
Min2DVol: 27.164479999999998 [m2]
Stack 0 with items: ['0091017200_03072022017414', '0091017200_03072022011412', '0091017200_03072022017414']
Stack 1 with items: ['0091017200_03072022009736', '0091017200_03072022006173', '0091017200_03072022009736']
Stack 2 with items: ['0091017200_03072022004674', '0091017200_03072022004581']
Stack 3 with items: ['0091017200_03072022004581', '0091017200_03072022004581']
Stack 4 with items: ['0091017200_03072022004581', '0091017200_03072022003663']
Stack 5 with items: ['0091017200_03072022002075', '0091017200_03072022001525']
Stack 6 with items: ['0091017200_03072022001525', '0091017200_03072022001525']
Stack 7 with items: ['0091017200_03072022001525', '0091017200_03072022000399']
Stack 8 with items: ['0091017200_03072022013034', '0091017200_03072022013034']
Stack 9 with items: ['0091017200_03072022011754', '0091017200_03072022011754']
Stack 10 with items: ['0091017200_03072022003549', '0091017200_03072022003549']
Stack 11 with items: ['0091017200_03072022013521', '0091017200_03072022013521']
Stack 12 with items: ['0091017200_03072022003549', '0091017200_03072022003549']
Stack 13 with items: ['0091017200_03072022004178', '0091017200_03072022003549']
Stack 14 with items: ['0091017200_03072022003549', '0091017200_03072022003549']
Stack 15 with items: ['0091017200_03072022004178', '0091017200_03072022004178']
Stack 16 with items: ['0091017200_03072022003549', '0091017200_03072022004178']
Stack 17 with items: ['0091017200_03072022011754', '0091017200_03072022011754']
Stack 18 with items: ['0091017200_03072022013521', '0091017200_03072022013521']
Stack 19 with items: ['0091017200_03072022004178', '0091017200_03072022004178']
Stack 20 with items: ['0091017200_03072022011754', '0091017200_03072022011754']
Heuristic packed all stacks
