dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185420101
Min2DVol: 30.498059999999995 [m2]
Stack 0 with items: ['0090017000_08062023000944', '0090017000_08062023027706', '0090017000_08062023032132']
Stack 1 with items: ['0090017000_08062023038157', '0090017000_08062023038157', '0090017000_08062023038157']
Stack 2 with items: ['0090017000_08062023038157', '0090017000_08062023038157', '0090017000_08062023038157']
Stack 3 with items: ['0090017000_08062023038157', '0090017000_08062023038157', '0090017000_08062023038157']
Stack 4 with items: ['0090017000_08062023038157', '0090017000_08062023038157']
Stack 5 with items: ['0090017000_08062023035999', '0090017000_08062023035999', '0090017000_08062023035999']
Stack 6 with items: ['0090017000_08062023035999', '0090017000_08062023035999', '0090017000_08062023035999']
Stack 7 with items: ['0090017000_08062023035999', '0090017000_08062023035999', '0090017000_08062023035999']
Stack 8 with items: ['0090017000_08062023035999', '0090017000_08062023035999', '0090017000_08062023035999']
Stack 9 with items: ['0090017000_08062023035999', '0090017000_08062023035999', '0090017000_08062023035999']
Stack 10 with items: ['0090017000_08062023035999', '0090017000_08062023035999', '0090017000_08062023035999']
Stack 11 with items: ['0090017000_08062023035999', '0090017000_08062023035999', '0090017000_08062023035999']
Stack 12 with items: ['0090017000_08062023003983', '0090017000_08062023003983', '0090017000_08062023003983']
Stack 13 with items: ['0090017000_08062023003983', '0090017000_08062023003983', '0090017000_08062023003983']
Stack 14 with items: ['0090017000_08062023003983', '0090017000_08062023003983', '0090017000_08062023003983']
Stack 15 with items: ['0090017000_08062023003983', '0090017000_08062023003983', '0090017000_08062023003983']
Stack 16 with items: ['0090017000_08062023003983', '0090017000_08062023003983', '0090017000_08062023003983']
Stack 17 with items: ['0090017000_08062023003983', '0090017000_08062023003983', '0090017000_08062023003983']
Stack 18 with items: ['0090017000_08062023003983', '0090017000_08062023003983', '0090017000_08062023003983']
Stack 19 with items: ['0090017000_08062023016508', '0090017000_08062023016508', '0090017000_08062023016508']
Stack 20 with items: ['0090017000_08062023039496', '0090017000_08062023039496', '0090017000_08062023039496']
Stack 21 with items: ['0090017000_08062023031486', '0090017000_08062023016508', '0090017000_08062023016508']
Stack 22 with items: ['0090017000_08062023039496', '0090017000_08062023035462', '0090017000_08062023039496']
Heuristic packed all stacks
