dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P327521501
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017200_26102022016146', '0091017200_26102022013248', '0091017200_26102022013248']
Stack 1 with items: ['0091017200_26102022012776', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 2 with items: ['0091017200_26102022012660', '0091017200_26102022012660', '0091017200_26102022012660']
Stack 3 with items: ['0091017200_26102022012660', '0091017200_26102022012660', '0091017200_26102022012660']
Stack 4 with items: ['0091017200_26102022012660', '0091017200_26102022008127', '0091017200_26102022012660']
Stack 5 with items: ['0091017200_26102022009638', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 6 with items: ['0091017200_26102022009638', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 7 with items: ['0091017200_26102022009638', '0091017200_26102022003330', '0091017200_26102022009638']
Stack 8 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 9 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 10 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 11 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 12 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 13 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 14 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 15 with items: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 16 with items: ['0091017200_26102022008127', '0091017200_26102022006183', '0091017200_26102022008127']
Stack 17 with items: ['0091017200_26102022006183', '0091017200_26102022006183', '0091017200_26102022006183']
Stack 18 with items: ['0091017200_26102022006183', '0091017200_26102022006183', '0091017200_26102022006183']
Stack 19 with items: ['0091017200_26102022006183', '0091017200_26102022006183', '0091017200_26102022006183']
Stack 20 with items: ['0091017200_26102022006183', '0091017200_26102022006183', '0091017200_26102022006183']
Stack 21 with items: ['0091017200_26102022006183', '0091017200_26102022006183', '0091017200_26102022006183']
Stacks not packed:
Stack 1 missing: ['0091017200_26102022012776', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 5 missing: ['0091017200_26102022009638', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 6 missing: ['0091017200_26102022009638', '0091017200_26102022009638', '0091017200_26102022009638']
Stack 7 missing: ['0091017200_26102022009638', '0091017200_26102022003330', '0091017200_26102022009638']
Stack 9 missing: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 10 missing: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 11 missing: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 12 missing: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 13 missing: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 14 missing: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
Stack 15 missing: ['0091017200_26102022008127', '0091017200_26102022008127', '0091017200_26102022008127']
