dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198064303
Min2DVol: 25.38000000000001 [m2]
Stack 0 with items: ['0090016900_14062023037882', '0090016900_14062023037882']
Stack 1 with items: ['0090016900_14062023035374', '0090016900_14062023035374']
Stack 2 with items: ['0090016900_14062023035374', '0090016900_14062023030950']
Stack 3 with items: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 4 with items: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 5 with items: ['0090016900_14062023030950', '0090016900_14062023030808']
Stack 6 with items: ['0090016900_14062023030808', '0090016900_14062023030808']
Stack 7 with items: ['0090016900_14062023030808', '0090016900_14062023026343']
Stack 8 with items: ['0090016900_14062023024821', '0090016900_14062023022900']
Stack 9 with items: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 10 with items: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 11 with items: ['0090016900_14062023010622', '0090016900_14062023010622']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 4 missing: ['0090016900_14062023030950', '0090016900_14062023030950']
Stack 9 missing: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 10 missing: ['0090016900_14062023017631', '0090016900_14062023017631']
Stack 11 missing: ['0090016900_14062023010622', '0090016900_14062023010622']
