dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025239', '0090038300_28022023025239', '0090038300_28022023025239']
Stack 1 with items: ['0090038300_28022023025239', '0090038300_28022023025239', '0090038300_28022023025239']
Stack 2 with items: ['0090038300_28022023025239', '0090038300_28022023025239', '0090038300_28022023025239']
Stack 3 with items: ['0090038300_28022023025239', '0090038300_28022023025239', '0090038300_28022023025239']
Stack 4 with items: ['0090038300_28022023025239', '0090038300_28022023025239', '0090038300_28022023025239']
Stack 5 with items: ['0090038300_28022023025239', '0090038300_28022023025239', '0090038300_28022023025239']
Stack 6 with items: ['0090038300_28022023011427', '0090038300_28022023011427', '0090038300_28022023011427']
Stack 7 with items: ['0090038300_28022023011427', '0090038300_28022023011427', '0090038300_28022023011427']
Stack 8 with items: ['0090038300_28022023011427', '0090038300_28022023011427', '0090038300_28022023011427']
Stack 9 with items: ['0090038300_28022023011427', '0090038300_28022023011427', '0090038300_28022023011427']
Stack 10 with items: ['0090038300_28022023009326', '0090038300_28022023009326', '0090038300_28022023009326']
Stack 11 with items: ['0090038300_28022023009326', '0090038300_28022023009326', '0090038300_28022023009326']
Stack 12 with items: ['0090038300_28022023009326', '0090038300_28022023009326', '0090038300_28022023009326']
Stack 13 with items: ['0090038300_28022023009326', '0090038300_28022023009326', '0090038300_28022023009326']
Stack 14 with items: ['0090038300_28022023009326', '0090038300_28022023009326', '0090038300_28022023009326']
Stack 15 with items: ['0090038300_28022023009326', '0090038300_28022023009326', '0090038300_28022023009326']
Heuristic packed all stacks
