dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 31.440000000000026 [m2]
Stack 0 with items: ['0090038200_14062023023297', '0090038200_14062023023160', '0090038200_14062023023160']
Stack 1 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 2 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 3 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 4 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 5 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 6 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 7 with items: ['0090038200_14062023019671', '0090038200_14062023019671', '0090038200_14062023019671']
Stack 8 with items: ['0090038200_14062023019671', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 9 with items: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 10 with items: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023019308']
Stack 11 with items: ['0090038200_14062023018363', '0090038200_14062023016265', '0090038200_14062023016265']
Stack 12 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 13 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 14 with items: ['0090038200_14062023012923', '0090038200_14062023012923', '0090038200_14062023012923']
Stack 15 with items: ['0090038200_14062023012923', '0090038200_14062023012473', '0090038200_14062023012923']
Stack 16 with items: ['0090038200_14062023010855', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 17 with items: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 18 with items: ['0090038200_14062023009235', '0090038200_14062023008086', '0090038200_14062023009235']
Stack 19 with items: ['0090038200_14062023005054', '0090038200_14062023003171', '0090038200_14062023003171']
Stack 20 with items: ['0090038200_14062023003171', '0090038200_14062023003171', '0090038200_14062023003171']
Stack 21 with items: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000998']
Stack 22 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 23 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 24 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 25 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 26 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 27 with items: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 28 with items: ['0090038200_14062023000961', '0090038200_14062023000631', '0090038200_14062023000631']
Stack 29 with items: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 30 with items: ['0090038200_14062023008558', '0090038200_14062023019770', '0090038200_14062023019770']
Stack 31 with items: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 32 with items: ['0090038200_14062023008558', '0090038200_14062023011127', '0090038200_14062023019770']
Stack 33 with items: ['0090038200_14062023000728', '0090038200_14062023000728', '0090038200_14062023000728']
Stack 34 with items: ['0090038200_14062023000728', '0090038200_14062023008558', '0090038200_14062023008558']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023019671', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 9 missing: ['0090038200_14062023019308', '0090038200_14062023019308', '0090038200_14062023019308']
Stack 10 missing: ['0090038200_14062023019308', '0090038200_14062023018363', '0090038200_14062023019308']
Stack 16 missing: ['0090038200_14062023010855', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 17 missing: ['0090038200_14062023009235', '0090038200_14062023009235', '0090038200_14062023009235']
Stack 18 missing: ['0090038200_14062023009235', '0090038200_14062023008086', '0090038200_14062023009235']
Stack 19 missing: ['0090038200_14062023005054', '0090038200_14062023003171', '0090038200_14062023003171']
Stack 20 missing: ['0090038200_14062023003171', '0090038200_14062023003171', '0090038200_14062023003171']
Stack 21 missing: ['0090038200_14062023000998', '0090038200_14062023000961', '0090038200_14062023000998']
Stack 22 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 23 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 24 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 25 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 26 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 27 missing: ['0090038200_14062023000961', '0090038200_14062023000961', '0090038200_14062023000961']
Stack 29 missing: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
Stack 31 missing: ['0090038200_14062023008558', '0090038200_14062023008558', '0090038200_14062023008558']
