dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P262591301
Min2DVol: 31.54926000000002 [m2]
Stack 0 with items: ['0091017200_03072022018452', '0091017200_03072022018452', '0091017200_03072022018452']
Stack 1 with items: ['0091017200_03072022018452', '0091017200_03072022018452', '0091017200_03072022018452']
Stack 2 with items: ['0091017200_03072022018452', '0091017200_03072022016450', '0091017200_03072022018452']
Stack 3 with items: ['0091017200_03072022017503', '0091017200_03072022017503', '0091017200_03072022017503']
Stack 4 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 5 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 6 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 7 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 8 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 9 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 10 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 11 with items: ['0091017200_03072022016450', '0091017200_03072022013020', '0091017200_03072022016450']
Stack 12 with items: ['0091017200_03072022016450', '0091017200_03072022013298', '0091017200_03072022008396']
Stack 13 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 14 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 15 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 16 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 17 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 18 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 19 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 20 with items: ['0091017200_03072022013298', '0091017200_03072022008396', '0091017200_03072022013298']
Stack 21 with items: ['0091017200_03072022012835', '0091017200_03072022009897', '0091017200_03072022012835']
Stack 22 with items: ['0091017200_03072022012835', '0091017200_03072022009897', '0091017200_03072022012835']
Stack 23 with items: ['0091017200_03072022009897', '0091017200_03072022009456', '0091017200_03072022009897']
Stack 24 with items: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 25 with items: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 26 with items: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 27 with items: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 28 with items: ['0091017200_03072022009456', '0091017200_03072022008071', '0091017200_03072022009456']
Stack 29 with items: ['0091017200_03072022009456', '0091017200_03072022007863', '0091017200_03072022009456']
Stack 30 with items: ['0091017200_03072022008396', '0091017200_03072022005200', '0091017200_03072022005200']
