dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 1 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 2 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 3 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 4 with items: ['0090016900_14062023036639', '0090016900_14062023021404']
Stack 5 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 6 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 7 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 8 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 9 with items: ['0090016900_14062023021404', '0090016900_14062023004990']
Stack 10 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 11 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 12 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 13 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 14 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 15 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Heuristic packed all stacks
