dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P062228403
Min2DVol: 27.000000000000007 [m2]
Stack 0 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 1 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 2 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 3 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 4 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 5 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 6 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 7 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 8 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 9 with items: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 10 with items: ['0090016200_27022023026121', '0090016200_27022023026121']
Stack 11 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 12 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 13 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stack 14 with items: ['0090016200_27022023015108', '0090016200_27022023015108']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 5 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 6 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 7 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 8 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 9 missing: ['0090016200_27022023031503', '0090016200_27022023031503']
Stack 10 missing: ['0090016200_27022023026121', '0090016200_27022023026121']
