dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P086277401
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090017000_28022023007891', '0090017000_28022023007891']
Stack 1 with items: ['0090017000_28022023003613', '0090017000_28022023003613']
Stack 2 with items: ['0090017000_28022023003613', '0090017000_28022023003613']
Stack 3 with items: ['0090017000_28022023003613', '0090017000_28022023003613']
Stack 4 with items: ['0090017000_28022023003613', '0090017000_28022023003531']
Stack 5 with items: ['0090017000_28022023003531', '0090017000_28022023003531']
Stack 6 with items: ['0090017000_28022023003531', '0090017000_28022023003531']
Stack 7 with items: ['0090017000_28022023003531', '0090017000_28022023003531']
Stack 8 with items: ['0090017000_28022023002487', '0090017000_28022023002487']
Stack 9 with items: ['0090017000_28022023002487', '0090017000_28022023002487']
Stack 10 with items: ['0090017000_28022023002487', '0090017000_28022023002487']
Stack 11 with items: ['0090017000_28022023002487', '0090017000_28022023001609']
Stack 12 with items: ['0090017000_28022023001609', '0090017000_28022023001609']
Stack 13 with items: ['0090017000_28022023001609', '0090017000_28022023001609']
Stack 14 with items: ['0090017000_28022023001609', '0090017000_28022023001609']
Heuristic packed all stacks
