dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189382401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023010637', '0090038300_08062023010637', '0090038300_08062023010637']
Stack 1 with items: ['0090038300_08062023010637', '0090038300_08062023010557', '0090038300_08062023010405']
Stack 2 with items: ['0090038300_08062023009528', '0090038300_08062023008719', '0090038300_08062023008292']
Stack 3 with items: ['0090038300_08062023007527', '0090038300_08062023007527', '0090038300_08062023007527']
Stack 4 with items: ['0090038300_08062023005649', '0090038300_08062023005291', '0090038300_08062023005291']
Stack 5 with items: ['0090038300_08062023005291', '0090038300_08062023005291', '0090038300_08062023005291']
Stack 6 with items: ['0090038300_08062023005291', '0090038300_08062023004452', '0090038300_08062023004429']
Stack 7 with items: ['0090038300_08062023004225', '0090038300_08062023004225', '0090038300_08062023004225']
Stack 8 with items: ['0090038300_08062023004225', '0090038300_08062023004113', '0090038300_08062023004113']
Stack 9 with items: ['0090038300_08062023003723', '0090038300_08062023002984', '0090038300_08062023002934']
Stack 10 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 11 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 12 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 13 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 14 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 15 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 16 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 17 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 18 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 19 with items: ['0090038300_08062023002934', '0090038300_08062023002567', '0090038300_08062023002934']
Stack 20 with items: ['0090038300_08062023002567', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 21 with items: ['0090038300_08062023002567', '0090038300_08062023002567', '0090038300_08062023002567']
Stack 22 with items: ['0090038300_08062023002567', '0090038300_08062023002441', '0090038300_08062023002567']
Stack 23 with items: ['0090038300_08062023002153', '0090038300_08062023002137', '0090038300_08062023002137']
Stack 24 with items: ['0090038300_08062023001862', '0090038300_08062023001862', '0090038300_08062023001862']
Stack 25 with items: ['0090038300_08062023001862', '0090038300_08062023001637', '0090038300_08062023001862']
Heuristic packed all stacks
