dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P066709601
Min2DVol: 16.8 [m2]
Stack 0 with items: ['0090018000_27022023006171', '0090018000_27022023006171']
Stack 1 with items: ['0090018000_27022023006171', '0090018000_27022023006171']
Stack 2 with items: ['0090018000_27022023006171', '0090018000_27022023006171']
Stack 3 with items: ['0090018000_27022023006171', '0090018000_27022023006171']
Stack 4 with items: ['0090018000_27022023006171', '0090018000_27022023006171']
Stack 5 with items: ['0090018000_27022023006171', '0090018000_27022023006171']
Stack 6 with items: ['0090018000_27022023006171', '0090018000_27022023006171']
Stack 7 with items: ['0090018000_27022023006171', '0090018000_27022023005541']
Stack 8 with items: ['0090018000_27022023005541', '0090018000_27022023005541']
Stack 9 with items: ['0090018000_27022023005541', '0090018000_27022023005541']
Heuristic packed all stacks
