dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P215770405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_14062023014054', '0090018000_14062023014054', '0090018000_14062023014054']
Stack 1 with items: ['0090018000_14062023014054', '0090018000_14062023014054', '0090018000_14062023014054']
Stack 2 with items: ['0090018000_14062023014054', '0090018000_14062023014054', '0090018000_14062023014054']
Stack 3 with items: ['0090018000_14062023014054', '0090018000_14062023013456', '0090018000_14062023013456']
Stack 4 with items: ['0090018000_14062023013456', '0090018000_14062023013456', '0090018000_14062023013456']
Stack 5 with items: ['0090018000_14062023013456', '0090018000_14062023013456', '0090018000_14062023013456']
Stack 6 with items: ['0090018000_14062023013456', '0090018000_14062023009500', '0090018000_14062023009500']
Stack 7 with items: ['0090018000_14062023009950', '0090018000_14062023003341', '0090018000_14062023009950']
Stack 8 with items: ['0090018000_14062023009500', '0090018000_14062023009500', '0090018000_14062023009500']
Stack 9 with items: ['0090018000_14062023009500', '0090018000_14062023009500', '0090018000_14062023009500']
Stack 10 with items: ['0090018000_14062023009500', '0090018000_14062023009488', '0090018000_14062023009500']
Stack 11 with items: ['0090018000_14062023009488', '0090018000_14062023009488', '0090018000_14062023009488']
Stack 12 with items: ['0090018000_14062023009037', '0090018000_14062023009037', '0090018000_14062023009037']
Stack 13 with items: ['0090018000_14062023009037', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 14 with items: ['0090018000_14062023007122', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 15 with items: ['0090018000_14062023007122', '0090018000_14062023007122', '0090018000_14062023007122']
Stack 16 with items: ['0090018000_14062023007122', '0090018000_14062023006579', '0090018000_14062023007122']
Stack 17 with items: ['0090018000_14062023006579', '0090018000_14062023006511', '0090018000_14062023006579']
Stack 18 with items: ['0090018000_14062023006511', '0090018000_14062023006511', '0090018000_14062023006511']
Stack 19 with items: ['0090018000_14062023003573', '0090018000_14062023003573', '0090018000_14062023003573']
Stack 20 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 21 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 22 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 23 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 24 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 25 with items: ['0090018000_14062023003341', '0090018000_14062023003341', '0090018000_14062023003341']
Stack 26 with items: ['0090018000_14062023003341']
Heuristic packed all stacks
