dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P090628101
Min2DVol: 30.266999999999975 [m2]
Stack 0 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 1 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 2 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 3 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 4 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 5 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 6 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 7 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 8 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 9 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 10 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 11 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 12 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 13 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 14 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 15 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 16 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 17 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 18 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 19 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 20 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 21 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 22 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 23 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 24 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 25 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 26 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 27 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 28 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 29 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 30 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 31 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 32 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 33 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 34 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 35 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 36 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 37 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 38 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 39 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 40 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 41 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 42 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 43 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 44 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stacks not packed:
Stack 22 missing: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 23 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 24 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 25 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 26 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 27 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 28 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 29 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 30 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 31 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 32 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 33 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 34 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 35 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 36 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 37 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 38 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 39 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 40 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 41 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 42 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 43 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 44 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
