dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185064607
Min2DVol: 31.799999999999983 [m2]
Stack 0 with items: ['0090016900_08062023023417', '0090016900_08062023003407', '0090016900_08062023003407', '0090016900_08062023003407']
Stack 1 with items: ['0090016900_08062023010434', '0090016900_08062023002851', '0090016900_08062023002851', '0090016900_08062023002851']
Stack 2 with items: ['0090016900_08062023002890', '0090016900_08062023017291']
Stack 3 with items: ['0090016900_08062023019161', '0090016900_08062023008666']
Stack 4 with items: ['0090016900_08062023008666', '0090016900_08062023008666']
Stack 5 with items: ['0090016900_08062023037127', '0090016900_08062023039252', '0090016900_08062023039252']
Stack 6 with items: ['0090016900_08062023023900', '0090016900_08062023023900']
Stack 7 with items: ['0090016900_08062023023900', '0090016900_08062023017845']
Stack 8 with items: ['0090016900_08062023017845', '0090016900_08062023017845']
Stack 9 with items: ['0090016900_08062023017845', '0090016900_08062023017845']
Stack 10 with items: ['0090016900_08062023011730', '0090016900_08062023010308']
Stack 11 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 12 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 13 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 14 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 15 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 16 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 17 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 18 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 19 with items: ['0090016900_08062023005865', '0090016900_08062023004255']
Stack 20 with items: ['0090016900_08062023004255', '0090016900_08062023004255']
Stack 21 with items: ['0090016900_08062023004255', '0090016900_08062023003066']
Stack 22 with items: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 23 with items: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 24 with items: ['0090016900_08062023020203', '0090016900_08062023011613']
Stack 25 with items: ['0090016900_08062023011613', '0090016900_08062023011613']
Stack 26 with items: ['0090016900_08062023003142', '0090016900_08062023041988']
Stack 27 with items: ['0090016900_08062023008536', '0090016900_08062023008536']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023023900', '0090016900_08062023023900']
Stack 7 missing: ['0090016900_08062023023900', '0090016900_08062023017845']
Stack 10 missing: ['0090016900_08062023011730', '0090016900_08062023010308']
Stack 12 missing: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 13 missing: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 14 missing: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 15 missing: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 16 missing: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 17 missing: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 18 missing: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 19 missing: ['0090016900_08062023005865', '0090016900_08062023004255']
Stack 20 missing: ['0090016900_08062023004255', '0090016900_08062023004255']
Stack 21 missing: ['0090016900_08062023004255', '0090016900_08062023003066']
Stack 22 missing: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 23 missing: ['0090016900_08062023003066', '0090016900_08062023003066']
