dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202449405
Min2DVol: 31.461944999999982 [m2]
Stack 0 with items: ['0090016800_14062023044140', '0090016800_14062023044140', '0090016800_14062023044140']
Stack 1 with items: ['0090016800_14062023041325', '0090016800_14062023040501', '0090016800_14062023040501']
Stack 2 with items: ['0090016800_14062023040501', '0090016800_14062023039081', '0090016800_14062023039081']
Stack 3 with items: ['0090016800_14062023039081', '0090016800_14062023038240', '0090016800_14062023038240']
Stack 4 with items: ['0090016800_14062023038240', '0090016800_14062023034965', '0090016800_14062023038240']
Stack 5 with items: ['0090016800_14062023034965', '0090016800_14062023030516', '0090016800_14062023034965']
Stack 6 with items: ['0090016800_14062023029497', '0090016800_14062023028570', '0090016800_14062023028570']
Stack 7 with items: ['0090016800_14062023028390', '0090016800_14062023022875', '0090016800_14062023022875']
Stack 8 with items: ['0090016800_14062023019572', '0090016800_14062023019572', '0090016800_14062023019572']
Stack 9 with items: ['0090016800_14062023018770', '0090016800_14062023007342', '0090016800_14062023006220']
Stack 10 with items: ['0090016800_14062023004413', '0090016800_14062023003208', '0090016800_14062023004413']
Stack 11 with items: ['0090016800_14062023009759', '0090016800_14062023014739']
Stack 12 with items: ['0090016800_14062023003610', '0090016800_14062023003610']
Stack 13 with items: ['0090016800_14062023009759', '0090016800_14062023009759']
Stack 14 with items: ['0090016800_14062023009759', '0090016800_14062023022952']
Stack 15 with items: ['0090016800_14062023022952', '0090016800_14062023022952']
Stack 16 with items: ['0090016800_14062023009759', '0090016800_14062023003610']
Stack 17 with items: ['0090016800_14062023014739', '0090016800_14062023014739']
Stack 18 with items: ['0090016800_14062023009759', '0090016800_14062023013778']
Stack 19 with items: ['0090016800_14062023014739', '0090016800_14062023003610']
Stack 20 with items: ['0090016800_14062023014739', '0090016800_14062023014739']
Stack 21 with items: ['0090016800_14062023022952', '0090016800_14062023003610']
Stack 22 with items: ['0090016800_14062023022952', '0090016800_14062023013778']
Stack 23 with items: ['0090016800_14062023022952', '0090016800_14062023022952']
Stack 24 with items: ['0090016800_14062023003745', '0090016800_14062023009759']
Stack 25 with items: ['0090016800_14062023022952', '0090016800_14062023009759']
Heuristic packed all stacks
