dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P198358301
Min2DVol: 32.46839999999998 [m2]
Stack 0 with items: ['0091017700_14062023002228', '0091017700_14062023002228', '0091017700_14062023002228']
Stack 1 with items: ['0091017700_14062023002228', '0091017700_14062023002228', '0091017700_14062023002228']
Stack 2 with items: ['0091017700_14062023000236', '0091017700_14062023002228', '0091017700_14062023002228']
Stack 3 with items: ['0091017700_14062023000236', '0091017700_14062023000236', '0091017700_14062023000236']
Stack 4 with items: ['0091017700_14062023000236', '0091017700_14062023000236', '0091017700_14062023002228']
Stack 5 with items: ['0091017700_14062023002228', '0091017700_14062023002228', '0091017700_14062023002228']
Stack 6 with items: ['0091017700_14062023002228', '0091017700_14062023002228', '0091017700_14062023002228']
Stack 7 with items: ['0091017700_14062023003307', '0091017700_14062023003307', '0091017700_14062023003307']
Stack 8 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 9 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 10 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 11 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 12 with items: ['0091017700_14062023004355', '0091017700_14062023004355']
Stack 13 with items: ['0091017700_14062023004355', '0091017700_14062023004355']
Stack 14 with items: ['0091017700_14062023004355', '0091017700_14062023004355']
Stack 15 with items: ['0091017700_14062023004355', '0091017700_14062023004355']
Stack 16 with items: ['0091017700_14062023004355', '0091017700_14062023004355']
Stack 17 with items: ['0091017700_14062023004355', '0091017700_14062023004355']
Stack 18 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 19 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 20 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 21 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 22 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 23 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 24 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stacks not packed:
Stack 24 missing: ['0091017700_14062023002108', '0091017700_14062023002108']
