dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096386303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023027036', '0090038300_27022023027036', '0090038300_27022023027036']
Stack 1 with items: ['0090038300_27022023027036', '0090038300_27022023027036', '0090038300_27022023027036']
Stack 2 with items: ['0090038300_27022023016224', '0090038300_27022023016224', '0090038300_27022023016224']
Stack 3 with items: ['0090038300_27022023015663', '0090038300_27022023015663', '0090038300_27022023015663']
Stack 4 with items: ['0090038300_27022023015663', '0090038300_27022023015663', '0090038300_27022023015663']
Stack 5 with items: ['0090038300_27022023015663', '0090038300_27022023015663', '0090038300_27022023015663']
Stack 6 with items: ['0090038300_27022023015663', '0090038300_27022023015663', '0090038300_27022023015663']
Stack 7 with items: ['0090038300_27022023015663', '0090038300_27022023015663', '0090038300_27022023015663']
Stack 8 with items: ['0090038300_27022023015663', '0090038300_27022023015663', '0090038300_27022023015663']
Stack 9 with items: ['0090038300_27022023011454', '0090038300_27022023011454', '0090038300_27022023011454']
Stack 10 with items: ['0090038300_27022023011454', '0090038300_27022023011454', '0090038300_27022023011454']
Stack 11 with items: ['0090038300_27022023010817', '0090038300_27022023010817', '0090038300_27022023010817']
Stack 12 with items: ['0090038300_27022023010817', '0090038300_27022023004350', '0090038300_27022023010817']
Stack 13 with items: ['0090038300_27022023004350', '0090038300_27022023002220', '0090038300_27022023004350']
Stack 14 with items: ['0090038300_27022023002220', '0090038300_27022023002220', '0090038300_27022023002220']
Stack 15 with items: ['0090038300_27022023002220', '0090038300_27022023002220', '0090038300_27022023002220']
Heuristic packed all stacks
