dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019258', '0091017300_28022023019258', '0091017300_28022023019258']
Stack 1 with items: ['0091017300_28022023018171', '0091017300_28022023018171', '0091017300_28022023018171']
Stack 2 with items: ['0091017300_28022023018171', '0091017300_28022023018171', '0091017300_28022023018171']
Stack 3 with items: ['0091017300_28022023018171', '0091017300_28022023018171', '0091017300_28022023018171']
Stack 4 with items: ['0091017300_28022023018171', '0091017300_28022023015504', '0091017300_28022023013594']
Stack 5 with items: ['0091017300_28022023012368', '0091017300_28022023011687', '0091017300_28022023011687']
Stack 6 with items: ['0091017300_28022023011687', '0091017300_28022023011687', '0091017300_28022023011687']
Stack 7 with items: ['0091017300_28022023011687', '0091017300_28022023011687', '0091017300_28022023011687']
Stack 8 with items: ['0091017300_28022023009858', '0091017300_28022023009548', '0091017300_28022023009548']
Stack 9 with items: ['0091017300_28022023009548', '0091017300_28022023009548', '0091017300_28022023009548']
Stack 10 with items: ['0091017300_28022023009548', '0091017300_28022023009548', '0091017300_28022023009548']
Stack 11 with items: ['0091017300_28022023009548', '0091017300_28022023003787', '0091017300_28022023009548']
Stack 12 with items: ['0091017300_28022023003652', '0091017300_28022023003652', '0091017300_28022023003652']
Stack 13 with items: ['0091017300_28022023003449', '0091017300_28022023003449', '0091017300_28022023003449']
Stack 14 with items: ['0091017300_28022023003449', '0091017300_28022023003449', '0091017300_28022023003449']
Stack 15 with items: ['0091017300_28022023003449', '0091017300_28022023000055', '0091017300_28022023000055']
Heuristic packed all stacks
