dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188036301
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_08062023026211', '0090016200_08062023025163']
Stack 1 with items: ['0090016200_08062023025163', '0090016200_08062023025163']
Stack 2 with items: ['0090016200_08062023025163', '0090016200_08062023020510']
Stack 3 with items: ['0090016200_08062023020510', '0090016200_08062023020510']
Stack 4 with items: ['0090016200_08062023020510', '0090016200_08062023016591']
Stack 5 with items: ['0090016200_08062023016487', '0090016200_08062023016487']
Stack 6 with items: ['0090016200_08062023016487', '0090016200_08062023016487']
Stack 7 with items: ['0090016200_08062023016487', '0090016200_08062023016487']
Stack 8 with items: ['0090016200_08062023015973', '0090016200_08062023007989']
Stack 9 with items: ['0090016200_08062023002464', '0090016200_08062023002464']
Stack 10 with items: ['0090016200_08062023002464', '0090016200_08062023002464']
Stack 11 with items: ['0090016200_08062023002464', '0090016200_08062023002464']
Stack 12 with items: ['0090016200_08062023002464', '0090016200_08062023002464']
Heuristic packed all stacks
