dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194037101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_14062023027216', '0090016200_14062023027216', '0090016200_14062023027216']
Stack 1 with items: ['0090016200_14062023027216', '0090016200_14062023027216', '0090016200_14062023027216']
Stack 2 with items: ['0090016200_14062023027216', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 3 with items: ['0090016200_14062023026524', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 4 with items: ['0090016200_14062023026524', '0090016200_14062023026524', '0090016200_14062023026524']
Stack 5 with items: ['0090016200_14062023024734', '0090016200_14062023024734', '0090016200_14062023024734']
Stack 6 with items: ['0090016200_14062023024734', '0090016200_14062023024734', '0090016200_14062023024734']
Stack 7 with items: ['0090016200_14062023024734', '0090016200_14062023022929', '0090016200_14062023024734']
Stack 8 with items: ['0090016200_14062023022929', '0090016200_14062023022344', '0090016200_14062023022344']
Stack 9 with items: ['0090016200_14062023022344', '0090016200_14062023022344', '0090016200_14062023022344']
Stack 10 with items: ['0090016200_14062023022344', '0090016200_14062023020574', '0090016200_14062023022344']
Stack 11 with items: ['0090016200_14062023020574', '0090016200_14062023020574', '0090016200_14062023020574']
Stack 12 with items: ['0090016200_14062023020574', '0090016200_14062023020574', '0090016200_14062023020574']
Stack 13 with items: ['0090016200_14062023016421', '0090016200_14062023016421', '0090016200_14062023016421']
Stack 14 with items: ['0090016200_14062023016421', '0090016200_14062023010363', '0090016200_14062023016421']
Stack 15 with items: ['0090016200_14062023010363', '0090016200_14062023010363', '0090016200_14062023010363']
Stack 16 with items: ['0090016200_14062023010363', '0090016200_14062023010363', '0090016200_14062023010363']
Stack 17 with items: ['0090016200_14062023010363', '0090016200_14062023004789', '0090016200_14062023004789']
Stack 18 with items: ['0090016200_14062023004789', '0090016200_14062023004789', '0090016200_14062023004789']
Stack 19 with items: ['0090016200_14062023004789', '0090016200_14062023000638', '0090016200_14062023004789']
Stack 20 with items: ['0090016200_14062023003455', '0090016200_14062023003455', '0090016200_14062023003455']
Stack 21 with items: ['0090016200_14062023001086', '0090016200_14062023002775', '0090016200_14062023003455']
Stack 22 with items: ['0090016200_14062023002775', '0090016200_14062023002775', '0090016200_14062023002775']
Stack 23 with items: ['0090016200_14062023001086', '0090016200_14062023001086', '0090016200_14062023001086']
Heuristic packed all stacks
