dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P343055609
Min2DVol: 24.629999999999992 [m2]
Stack 0 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 1 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 2 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 3 with items: ['0090017100_26102022008097']
Stack 4 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 5 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 6 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 7 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 8 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 9 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 10 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 11 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 12 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 13 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 14 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 15 with items: ['0090017100_26102022008097', '0090017100_26102022008097', '0090017100_26102022008097']
Stack 16 with items: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 17 with items: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 18 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 19 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 20 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 21 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 22 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 23 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 24 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 25 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 26 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 27 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 28 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 29 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 30 with items: ['0090017100_26102022012537', '0090017100_26102022012537']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 17 missing: ['0090017100_26102022015345', '0090017100_26102022015345']
Stack 22 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 23 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 24 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 25 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 26 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 27 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 28 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 29 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
Stack 30 missing: ['0090017100_26102022012537', '0090017100_26102022012537']
