dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629']
Stack 1 with items: ['0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629']
Stack 2 with items: ['0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629']
Stack 3 with items: ['0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629']
Stack 4 with items: ['0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629']
Stack 5 with items: ['0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629', '0090038300_26102022011629']
Stack 6 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022011629', '0090038300_26102022011629']
Stack 7 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076']
Stack 8 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076']
Stack 9 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076']
Stack 10 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076']
Stack 11 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076']
Stack 12 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076']
Stack 13 with items: ['0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076', '0090038300_26102022002076']
Heuristic packed all stacks
