dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040715', '0090017000_08062023040715', '0090017000_08062023040715']
Stack 1 with items: ['0090017000_08062023040715', '0090017000_08062023029612', '0090017000_08062023029612']
Stack 2 with items: ['0090017000_08062023029612', '0090017000_08062023029612', '0090017000_08062023029612']
Stack 3 with items: ['0090017000_08062023028676', '0090017000_08062023028676', '0090017000_08062023028676']
Stack 4 with items: ['0090017000_08062023022660', '0090017000_08062023022660', '0090017000_08062023022660']
Stack 5 with items: ['0090017000_08062023022660', '0090017000_08062023022660', '0090017000_08062023022660']
Stack 6 with items: ['0090017000_08062023022660', '0090017000_08062023022660', '0090017000_08062023022660']
Stack 7 with items: ['0090017000_08062023022660', '0090017000_08062023022660', '0090017000_08062023022660']
Stack 8 with items: ['0090017000_08062023015792', '0090017000_08062023015792', '0090017000_08062023015792']
Stack 9 with items: ['0090017000_08062023015276', '0090017000_08062023015276', '0090017000_08062023015276']
Stack 10 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 11 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 12 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 13 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 14 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 15 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 16 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 17 with items: ['0090017000_08062023013352', '0090017000_08062023013352', '0090017000_08062023013352']
Stack 18 with items: ['0090017000_08062023013352', '0090017000_08062023010471', '0090017000_08062023013352']
Stack 19 with items: ['0090017000_08062023008782', '0090017000_08062023008782', '0090017000_08062023008782']
Stack 20 with items: ['0090017000_08062023008782', '0090017000_08062023008782', '0090017000_08062023008782']
Stack 21 with items: ['0090017000_08062023008782', '0090017000_08062023008782', '0090017000_08062023008782']
Stack 22 with items: ['0090017000_08062023008782', '0090017000_08062023008782', '0090017000_08062023008782']
Stack 23 with items: ['0090017000_08062023008782', '0090017000_08062023001033', '0090017000_08062023001033']
Stack 24 with items: ['0090017000_08062023001033', '0090017000_08062023001033', '0090017000_08062023001033']
Stack 25 with items: ['0090017000_08062023001033', '0090017000_08062023001033', '0090017000_08062023001033']
Heuristic packed all stacks
