dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023031952', '0090016200_08062023027779']
Stack 1 with items: ['0090016200_08062023027779', '0090016200_08062023027779']
Stack 2 with items: ['0090016200_08062023027779', '0090016200_08062023021147']
Stack 3 with items: ['0090016200_08062023021147', '0090016200_08062023021147']
Stack 4 with items: ['0090016200_08062023021147', '0090016200_08062023021147']
Stack 5 with items: ['0090016200_08062023015460', '0090016200_08062023015460']
Stack 6 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 7 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 8 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 9 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 10 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 11 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 12 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 13 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 14 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Stack 15 with items: ['0090016200_08062023008827', '0090016200_08062023008827']
Heuristic packed all stacks
