dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P179131003
Min2DVol: 26.454179999999997 [m2]
Stack 0 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 1 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 2 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 3 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 4 with items: ['0090016200_08062023034515', '0090016200_08062023034515', '0090016200_08062023034515']
Stack 5 with items: ['0090016200_08062023034515', '0090016200_08062023027997', '0090016200_08062023027997']
Stack 6 with items: ['0090016200_08062023027997', '0090016200_08062023027997', '0090016200_08062023027997']
Stack 7 with items: ['0090016200_08062023027997', '0090016200_08062023025083', '0090016200_08062023025083']
Stack 8 with items: ['0090016200_08062023025083', '0090016200_08062023025083', '0090016200_08062023025083']
Stack 9 with items: ['0090016200_08062023025083', '0090016200_08062023025083', '0090016200_08062023025083']
Stack 10 with items: ['0090016200_08062023025083', '0090016200_08062023025083', '0090016200_08062023025083']
Stack 11 with items: ['0090016200_08062023009065', '0090016200_08062023009065', '0090016200_08062023009065']
Stack 12 with items: ['0090016200_08062023009065', '0090016200_08062023001865', '0090016200_08062023001865']
Stack 13 with items: ['0090016200_08062023001865', '0090016200_08062023001865', '0090016200_08062023001865']
Stack 14 with items: ['0090016200_08062023001865', '0090016200_08062023001865', '0090016200_08062023001865']
Stack 15 with items: ['0090016200_08062023001865', '0090016200_08062023001865', '0090016200_08062023001865']
Stack 16 with items: ['0090016200_08062023007141', '0090016200_08062023007141', '0090016200_08062023017201']
Stack 17 with items: ['0090016200_08062023030269', '0090016200_08062023025047', '0090016200_08062023009143']
Stack 18 with items: ['0090016200_08062023025047', '0090016200_08062023009143', '0090016200_08062023025047']
Stack 19 with items: ['0090016200_08062023008336', '0090016200_08062023025047', '0090016200_08062023026529']
Stack 20 with items: ['0090016200_08062023010337', '0090016200_08062023010337', '0090016200_08062023010337']
Stack 21 with items: ['0090016200_08062023010337']
Heuristic packed all stacks
