dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076274203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023013487', '0090017000_27022023013487', '0090017000_27022023013487']
Stack 1 with items: ['0090017000_27022023013487', '0090017000_27022023013487', '0090017000_27022023013487']
Stack 2 with items: ['0090017000_27022023013487', '0090017000_27022023013487', '0090017000_27022023013487']
Stack 3 with items: ['0090017000_27022023013487', '0090017000_27022023021739', '0090017000_27022023021739']
Stack 4 with items: ['0090017000_27022023021739', '0090017000_27022023019214', '0090017000_27022023021739', '0090017000_27022023021739']
Stack 5 with items: ['0090017000_27022023021739', '0090017000_27022023019214', '0090017000_27022023021739', '0090017000_27022023021739']
Stack 6 with items: ['0090017000_27022023021739', '0090017000_27022023019214', '0090017000_27022023021739', '0090017000_27022023021739']
Stack 7 with items: ['0090017000_27022023021739', '0090017000_27022023019214', '0090017000_27022023021739', '0090017000_27022023021739']
Stack 8 with items: ['0090017000_27022023021739', '0090017000_27022023003004', '0090017000_27022023019214', '0090017000_27022023003004']
Stack 9 with items: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023019214']
Stack 10 with items: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023009725']
Stack 11 with items: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023009725']
Stack 12 with items: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023009725']
Stack 13 with items: ['0090017000_27022023003004', '0090017000_27022023009725', '0090017000_27022023009725', '0090017000_27022023009725']
Stack 14 with items: ['0090017000_27022023009725', '0090017000_27022023009725', '0090017000_27022023009725', '0090017000_27022023009725']
Stack 15 with items: ['0090017000_27022023009725', '0090017000_27022023009725', '0090017000_27022023009725', '0090017000_27022023009725']
Stack 16 with items: ['0090017000_27022023009725', '0090017000_27022023009725', '0090017000_27022023009725', '0090017000_27022023009725']
Stack 17 with items: ['0090017000_27022023035424', '0090017000_27022023035424', '0090017000_27022023035424', '0090017000_27022023035424']
Stack 18 with items: ['0090017000_27022023035424', '0090017000_27022023022465', '0090017000_27022023022465', '0090017000_27022023022465']
Stack 19 with items: ['0090017000_27022023022465', '0090017000_27022023022465', '0090017000_27022023022465', '0090017000_27022023022465']
Stack 20 with items: ['0090017000_27022023022465', '0090017000_27022023022465', '0090017000_27022023022465', '0090017000_27022023022465']
Stack 21 with items: ['0090017000_27022023022465', '0090017000_27022023022465', '0090017000_27022023022465', '0090017000_27022023022465']
Stacks not packed:
Stack 9 missing: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023019214']
Stack 10 missing: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023009725']
Stack 11 missing: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023009725']
Stack 12 missing: ['0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023003004', '0090017000_27022023009725']
