dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202275201
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017000_14062023044399', '0090017000_14062023041817']
Stack 1 with items: ['0090017000_14062023041817', '0090017000_14062023041817']
Stack 2 with items: ['0090017000_14062023040456', '0090017000_14062023034422']
Stack 3 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 4 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 5 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 6 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 7 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 8 with items: ['0090017000_14062023034422', '0090017000_14062023034422']
Stack 9 with items: ['0090017000_14062023034422', '0090017000_14062023011022']
Stack 10 with items: ['0090017000_14062023011022', '0090017000_14062023011022']
Stack 11 with items: ['0090017000_14062023011022', '0090017000_14062023011022']
Stack 12 with items: ['0090017000_14062023011022', '0090017000_14062023011022']
Heuristic packed all stacks
