dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079421803
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030055', '0090017000_27022023030055', '0090017000_27022023030055']
Stack 1 with items: ['0090017000_27022023030055', '0090017000_27022023030055', '0090017000_27022023030055']
Stack 2 with items: ['0090017000_27022023030055', '0090017000_27022023030055', '0090017000_27022023030055']
Stack 3 with items: ['0090017000_27022023030055', '0090017000_27022023030055', '0090017000_27022023030055']
Stack 4 with items: ['0090017000_27022023030055', '0090017000_27022023030055', '0090017000_27022023030055']
Stack 5 with items: ['0090017000_27022023030055', '0090017000_27022023030055', '0090017000_27022023030055']
Stack 6 with items: ['0090017000_27022023030055', '0090017000_27022023030055', '0090017000_27022023030055']
Stack 7 with items: ['0090017000_27022023027438', '0090017000_27022023027438', '0090017000_27022023027438']
Stack 8 with items: ['0090017000_27022023027438', '0090017000_27022023027438', '0090017000_27022023027438']
Stack 9 with items: ['0090017000_27022023027438', '0090017000_27022023027438', '0090017000_27022023027438']
Stack 10 with items: ['0090017000_27022023027438', '0090017000_27022023027438', '0090017000_27022023027438']
Stack 11 with items: ['0090017000_27022023023519', '0090017000_27022023023519', '0090017000_27022023023519']
Stack 12 with items: ['0090017000_27022023023519', '0090017000_27022023023519', '0090017000_27022023023519']
Stack 13 with items: ['0090017000_27022023023519', '0090017000_27022023016000', '0090017000_27022023023519']
Stack 14 with items: ['0090017000_27022023016000', '0090017000_27022023016000', '0090017000_27022023016000']
Stack 15 with items: ['0090017000_27022023016000', '0090017000_27022023016000', '0090017000_27022023016000']
Stack 16 with items: ['0090017000_27022023016000', '0090017000_27022023016000', '0090017000_27022023016000']
Stack 17 with items: ['0090017000_27022023016000', '0090017000_27022023016000', '0090017000_27022023016000']
Stack 18 with items: ['0090017000_27022023016000', '0090017000_27022023016000', '0090017000_27022023016000']
Stack 19 with items: ['0090017000_27022023016000', '0090017000_27022023016000', '0090017000_27022023016000']
Stack 20 with items: ['0090017000_27022023016000', '0090017000_27022023015165', '0090017000_27022023016000']
Stack 21 with items: ['0090017000_27022023005962', '0090017000_27022023005962', '0090017000_27022023005962']
Stack 22 with items: ['0090017000_27022023005962', '0090017000_27022023005962']
Heuristic packed all stacks
