dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068259901
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0090016900_27022023051281', '0090016900_27022023051281', '0090016900_27022023051281', '0090016900_27022023051281']
Stack 1 with items: ['0090016900_27022023051281', '0090016900_27022023035347', '0090016900_27022023050671', '0090016900_27022023035347']
Stack 2 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 3 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 4 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 5 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 6 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 7 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 8 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 9 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 10 with items: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 11 with items: ['0090016900_27022023023691', '0090016900_27022023023691', '0090016900_27022023023691', '0090016900_27022023023691']
Stack 12 with items: ['0090016900_27022023023691', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
Stack 13 with items: ['0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
Stack 14 with items: ['0090016900_27022023006432', '0090016900_27022023002094', '0090016900_27022023002094', '0090016900_27022023006432']
Stack 15 with items: ['0090016900_27022023002094', '0090016900_27022023000634', '0090016900_27022023000634', '0090016900_27022023002094']
Stack 16 with items: ['0090016900_27022023000634']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 7 missing: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 8 missing: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 9 missing: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 10 missing: ['0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347', '0090016900_27022023035347']
Stack 13 missing: ['0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432', '0090016900_27022023006432']
