dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090016900_14062023041495', '0090016900_14062023035059', '0090016900_14062023035077', '0090016900_14062023039583', '0090016900_14062023033390']
Stack 1 with items: ['0090016900_14062023032220', '0090016900_14062023023218', '0090016900_14062023026206', '0090016900_14062023031144', '0090016900_14062023022314']
Stack 2 with items: ['0090016900_14062023013145', '0090016900_14062023002268']
Stack 3 with items: ['0090016900_14062023004814', '0090016900_14062023003823']
Stack 4 with items: ['0090016900_14062023023423', '0090016900_14062023043504']
Stack 5 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 6 with items: ['0090016900_14062023037167', '0090016900_14062023037167']
Stack 7 with items: ['0090016900_14062023015728', '0090016900_14062023033403']
Stack 8 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 9 with items: ['0090016900_14062023015728', '0090016900_14062023040217']
Stack 10 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 11 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 12 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 13 with items: ['0090016900_14062023029753', '0090016900_14062023040217']
Stack 14 with items: ['0090016900_14062023037167', '0090016900_14062023033403']
Stack 15 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 16 with items: ['0090016900_14062023037167', '0090016900_14062023033403']
Stack 17 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 18 with items: ['0090016900_14062023029753', '0090016900_14062023033403']
Stack 19 with items: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 20 with items: ['0090016900_14062023037167', '0090016900_14062023037167']
Stack 21 with items: ['0090016900_14062023041186', '0090016900_14062023041186']
Stack 22 with items: ['0090016900_14062023038182', '0090016900_14062023041186']
Stack 23 with items: ['0090016900_14062023038182', '0090016900_14062023038182']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023015728', '0090016900_14062023040217']
Stack 10 missing: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 11 missing: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 12 missing: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 13 missing: ['0090016900_14062023029753', '0090016900_14062023040217']
Stack 14 missing: ['0090016900_14062023037167', '0090016900_14062023033403']
Stack 15 missing: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 16 missing: ['0090016900_14062023037167', '0090016900_14062023033403']
Stack 17 missing: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 18 missing: ['0090016900_14062023029753', '0090016900_14062023033403']
Stack 19 missing: ['0090016900_14062023037099', '0090016900_14062023037099']
Stack 20 missing: ['0090016900_14062023037167', '0090016900_14062023037167']
