dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_28022023010153', '0090017000_28022023010153']
Stack 1 with items: ['0090017000_28022023010153', '0090017000_28022023010153']
Stack 2 with items: ['0090017000_28022023010153', '0090017000_28022023009635']
Stack 3 with items: ['0090017000_28022023009635', '0090017000_28022023009635']
Stack 4 with items: ['0090017000_28022023008774', '0090017000_28022023008774']
Stack 5 with items: ['0090017000_28022023008774', '0090017000_28022023008774']
Stack 6 with items: ['0090017000_28022023008774', '0090017000_28022023008774']
Stack 7 with items: ['0090017000_28022023008774', '0090017000_28022023008774']
Stack 8 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 9 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 10 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 11 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 12 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 13 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 14 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 15 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 16 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 17 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 18 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 19 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 20 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 21 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 22 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 23 with items: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 24 with items: ['0090017000_28022023007665', '0090017000_28022023003036']
Stack 25 with items: ['0090017000_28022023003036', '0090017000_28022023003036']
Stack 26 with items: ['0090017000_28022023003036', '0090017000_28022023003036']
Stack 27 with items: ['0090017000_28022023003036', '0090017000_28022023003036']
Stack 28 with items: ['0090017000_28022023003036', '0090017000_28022023003036']
Stack 29 with items: ['0090017000_28022023003036', '0090017000_28022023003036']
Stack 30 with items: ['0090017000_28022023003036', '0090017000_28022023003036']
Stack 31 with items: ['0090017000_28022023003036', '0090017000_28022023003036']
Stack 32 with items: ['0090017000_28022023003036', '0090017000_28022023002934']
Stack 33 with items: ['0090017000_28022023000236', '0090017000_28022023000236']
Stack 34 with items: ['0090017000_28022023000236']
Stacks not packed:
Stack 8 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 9 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 10 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 11 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 12 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 13 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 14 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 15 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 16 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 17 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 18 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 19 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 20 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 21 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 22 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
Stack 23 missing: ['0090017000_28022023007665', '0090017000_28022023007665']
