dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093548001
Min2DVol: 16.552799999999998 [m2]
Stack 0 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 1 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 2 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 3 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 4 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 5 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 6 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 7 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 8 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 9 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Stack 10 with items: ['0091017200_27022023014578', '0091017200_27022023014578', '0091017200_27022023014578']
Heuristic packed all stacks
