dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185065905
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_08062023039332', '0090016900_08062023039332', '0090016900_08062023039332']
Stack 1 with items: ['0090016900_08062023039332', '0090016900_08062023039332', '0090016900_08062023039332']
Stack 2 with items: ['0090016900_08062023039332', '0090016900_08062023039332', '0090016900_08062023039332']
Stack 3 with items: ['0090016900_08062023039332', '0090016900_08062023039332', '0090016900_08062023039332']
Stack 4 with items: ['0090016900_08062023039332', '0090016900_08062023039332', '0090016900_08062023039332']
Stack 5 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 6 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 7 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 8 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 9 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 10 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 11 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 12 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 13 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Stack 14 with items: ['0090016900_08062023037760', '0090016900_08062023037760', '0090016900_08062023037760']
Heuristic packed all stacks
