dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023029471', '0090016200_14062023029471']
Stack 1 with items: ['0090016200_14062023026454', '0090016200_14062023026454']
Stack 2 with items: ['0090016200_14062023026454', '0090016200_14062023026454']
Stack 3 with items: ['0090016200_14062023026454', '0090016200_14062023026454']
Stack 4 with items: ['0090016200_14062023026454', '0090016200_14062023019258']
Stack 5 with items: ['0090016200_14062023019258', '0090016200_14062023018446']
Stack 6 with items: ['0090016200_14062023018446', '0090016200_14062023003235']
Stack 7 with items: ['0090016200_14062023003235', '0090016200_14062023001178']
Stack 8 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 9 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 10 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 11 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 12 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Stack 13 with items: ['0090016200_14062023001178', '0090016200_14062023001178']
Heuristic packed all stacks
