dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P107501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006364', '0091017700_28022023005560', '0091017700_28022023006364']
Stack 1 with items: ['0091017700_28022023005560', '0091017700_28022023005530', '0091017700_28022023005530']
Stack 2 with items: ['0091017700_28022023005228', '0091017700_28022023005228', '0091017700_28022023005228']
Stack 3 with items: ['0091017700_28022023005228', '0091017700_28022023004113', '0091017700_28022023004113']
Stack 4 with items: ['0091017700_28022023004113', '0091017700_28022023004113', '0091017700_28022023004113']
Stack 5 with items: ['0091017700_28022023004113', '0091017700_28022023004113', '0091017700_28022023004113']
Stack 6 with items: ['0091017700_28022023004113', '0091017700_28022023004113', '0091017700_28022023004113']
Stack 7 with items: ['0091017700_28022023004113', '0091017700_28022023004113', '0091017700_28022023004113']
Stack 8 with items: ['0091017700_28022023003971', '0091017700_28022023003971', '0091017700_28022023003971']
Stack 9 with items: ['0091017700_28022023003971', '0091017700_28022023003971', '0091017700_28022023003971']
Stack 10 with items: ['0091017700_28022023003971', '0091017700_28022023003971', '0091017700_28022023003971']
Stack 11 with items: ['0091017700_28022023003971', '0091017700_28022023003971', '0091017700_28022023003971']
Stack 12 with items: ['0091017700_28022023003971', '0091017700_28022023003334', '0091017700_28022023003971']
Stack 13 with items: ['0091017700_28022023003334', '0091017700_28022023003334', '0091017700_28022023003334']
Stack 14 with items: ['0091017700_28022023003334', '0091017700_28022023003334', '0091017700_28022023003334']
Stack 15 with items: ['0091017700_28022023003334', '0091017700_28022023003135', '0091017700_28022023003135']
Stack 16 with items: ['0091017700_28022023003135', '0091017700_28022023002765', '0091017700_28022023003135']
Stack 17 with items: ['0091017700_28022023002765', '0091017700_28022023001905', '0091017700_28022023001905']
Stack 18 with items: ['0091017700_28022023001905', '0091017700_28022023001905', '0091017700_28022023001905']
Stack 19 with items: ['0091017700_28022023001834', '0091017700_28022023001834', '0091017700_28022023001834']
Stack 20 with items: ['0091017700_28022023001834', '0091017700_28022023001834', '0091017700_28022023001834']
Stack 21 with items: ['0091017700_28022023001834', '0091017700_28022023001834', '0091017700_28022023001834']
Stack 22 with items: ['0091017700_28022023001834', '0091017700_28022023001834', '0091017700_28022023001834']
Stack 23 with items: ['0091017700_28022023001834', '0091017700_28022023001834', '0091017700_28022023001834']
Stack 24 with items: ['0091017700_28022023001834', '0091017700_28022023000517', '0091017700_28022023000517']
Stack 25 with items: ['0091017700_28022023000382', '0091017700_28022023000072', '0091017700_28022023000382']
Stack 26 with items: ['0091017700_28022023004424']
Stacks not packed:
Stack 23 missing: ['0091017700_28022023001834', '0091017700_28022023001834', '0091017700_28022023001834']
