dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023062492', '0091017200_27022023062492', '0091017200_27022023062492']
Stack 1 with items: ['0091017200_27022023062492', '0091017200_27022023041854', '0091017200_27022023062492']
Stack 2 with items: ['0091017200_27022023041854', '0091017200_27022023041854', '0091017200_27022023041854']
Stack 3 with items: ['0091017200_27022023035905', '0091017200_27022023034320', '0091017200_27022023034320']
Stack 4 with items: ['0091017200_27022023025393', '0091017200_27022023025393', '0091017200_27022023025393']
Stack 5 with items: ['0091017200_27022023025393', '0091017200_27022023025393', '0091017200_27022023025393']
Stack 6 with items: ['0091017200_27022023025393', '0091017200_27022023025393', '0091017200_27022023025393']
Stack 7 with items: ['0091017200_27022023025393', '0091017200_27022023025393', '0091017200_27022023025393']
Stack 8 with items: ['0091017200_27022023019511', '0091017200_27022023012786', '0091017200_27022023012786']
Stack 9 with items: ['0091017200_27022023012786', '0091017200_27022023012786', '0091017200_27022023012786']
Stack 10 with items: ['0091017200_27022023012786', '0091017200_27022023012786', '0091017200_27022023012786']
Heuristic packed all stacks
