dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_14062023005408', '0090019100_14062023005408', '0090019100_14062023005408']
Stack 1 with items: ['0090019100_14062023005408', '0090019100_14062023005370', '0090019100_14062023005408']
Stack 2 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 3 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 4 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 5 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 6 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 7 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 8 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 9 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 10 with items: ['0090019100_14062023005370', '0090019100_14062023001899', '0090019100_14062023001899']
Stack 11 with items: ['0090019100_14062023001722', '0090019100_14062023001663', '0090019100_14062023001156']
Stack 12 with items: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023001156']
Stack 13 with items: ['0090019100_14062023001156', '0090019100_14062023001156', '0090019100_14062023001156']
Stack 14 with items: ['0090019100_14062023001156', '0090019100_14062023000108', '0090019100_14062023000108']
Stack 15 with items: ['0090019100_14062023004577', '0090019100_14062023002711', '0090019100_14062023004577']
Stack 16 with items: ['0090019100_14062023006545', '0090019100_14062023004069', '0090019100_14062023003886']
Stack 17 with items: ['0090019100_14062023004577', '0090019100_14062023004416', '0090019100_14062023003933']
Stack 18 with items: ['0090019100_14062023004577']
Stacks not packed:
Stack 14 missing: ['0090019100_14062023001156', '0090019100_14062023000108', '0090019100_14062023000108']
