dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030566', '0090016200_08062023030566']
Stack 1 with items: ['0090016200_08062023030566', '0090016200_08062023030566']
Stack 2 with items: ['0090016200_08062023030566', '0090016200_08062023030566']
Stack 3 with items: ['0090016200_08062023030566', '0090016200_08062023030566']
Stack 4 with items: ['0090016200_08062023030566', '0090016200_08062023030566']
Stack 5 with items: ['0090016200_08062023027624', '0090016200_08062023027624']
Stack 6 with items: ['0090016200_08062023027624', '0090016200_08062023027624']
Stack 7 with items: ['0090016200_08062023027624', '0090016200_08062023027624']
Stack 8 with items: ['0090016200_08062023010568', '0090016200_08062023010568']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023030566', '0090016200_08062023030566']
