dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_28022023010134', '0090017000_28022023006765', '0090017000_28022023007269', '0090017000_28022023008943', '0090017000_28022023002510']
Stack 1 with items: ['0090017000_28022023000788', '0090017000_28022023000328', '0090017000_28022023000788']
Stack 2 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 3 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 4 with items: ['0090017000_28022023002616', '0090017000_28022023009609']
Stack 5 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 6 with items: ['0090017000_28022023002616', '0090017000_28022023009609']
Stack 7 with items: ['0090017000_28022023002616', '0090017000_28022023002616']
Stack 8 with items: ['0090017000_28022023002616', '0090017000_28022023009609']
Stack 9 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 10 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 11 with items: ['0090017000_28022023002616', '0090017000_28022023002616']
Stack 12 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 13 with items: ['0090017000_28022023002616', '0090017000_28022023002616']
Stack 14 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 15 with items: ['0090017000_28022023002616', '0090017000_28022023002616']
Stack 16 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Stack 17 with items: ['0090017000_28022023009609', '0090017000_28022023009609']
Heuristic packed all stacks
