dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P202270501
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_14062023004242', '0091017700_14062023002712']
Stack 1 with items: ['0091017700_14062023002712', '0091017700_14062023002712']
Stack 2 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 3 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 4 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 5 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 6 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 7 with items: ['0091017700_14062023002104', '0091017700_14062023002104']
Stack 8 with items: ['0091017700_14062023001588', '0091017700_14062023001588']
Stack 9 with items: ['0091017700_14062023001588', '0091017700_14062023001237']
Stack 10 with items: ['0091017700_14062023001237', '0091017700_14062023001237']
Heuristic packed all stacks
