dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 30.420000000000012 [m2]
Stack 0 with items: ['0090016200_08062023030166', '0090016200_08062023030166']
Stack 1 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 2 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 3 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 4 with items: ['0090016200_08062023022984', '0090016200_08062023016771']
Stack 5 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 6 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 7 with items: ['0090016200_08062023016771', '0090016200_08062023009461']
Stack 8 with items: ['0090016200_08062023009461', '0090016200_08062023009348']
Stack 9 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 10 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 11 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 12 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 13 with items: ['0090016200_08062023004840', '0090016200_08062023004840']
Stack 14 with items: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 15 with items: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 16 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 17 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 18 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 19 with items: ['0090016200_08062023013185', '0090016200_08062023013185']
Stack 20 with items: ['0090016200_08062023031674', '0090016200_08062023013185']
Stack 21 with items: ['0090016200_08062023004594', '0090016200_08062023004594']
Stack 22 with items: ['0090016200_08062023004594', '0090016200_08062023013185']
Stack 23 with items: ['0090016200_08062023028948', '0090016200_08062023013185']
Stack 24 with items: ['0090016200_08062023015577', '0090016200_08062023005156']
Stack 25 with items: ['0090016200_08062023007024', '0090016200_08062023015913', '0090016200_08062023028347']
Stack 26 with items: ['0090016200_08062023030006', '0090016200_08062023023673']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023030166', '0090016200_08062023030166']
Stack 2 missing: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 3 missing: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 4 missing: ['0090016200_08062023022984', '0090016200_08062023016771']
Stack 5 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 6 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 7 missing: ['0090016200_08062023016771', '0090016200_08062023009461']
Stack 8 missing: ['0090016200_08062023009461', '0090016200_08062023009348']
Stack 9 missing: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 10 missing: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 11 missing: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 12 missing: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 13 missing: ['0090016200_08062023004840', '0090016200_08062023004840']
Stack 14 missing: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 15 missing: ['0090016200_08062023001894', '0090016200_08062023001894']
