dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205066309
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 1 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 2 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 3 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 4 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 5 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 6 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 7 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 8 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 9 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 10 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 11 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 12 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 13 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 14 with items: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 15 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 16 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 17 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 18 with items: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 19 with items: ['0090016900_08062023025017', '0090016900_08062023007155']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023031853', '0090016900_08062023031853']
Stack 15 missing: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 16 missing: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 17 missing: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 18 missing: ['0090016900_08062023030367', '0090016900_08062023030367']
Stack 19 missing: ['0090016900_08062023025017', '0090016900_08062023007155']
