dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P170421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_08062023041600', '0090017000_08062023033748']
Stack 1 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 2 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 3 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 4 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 5 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 6 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 7 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 8 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 9 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 10 with items: ['0090017000_08062023033748', '0090017000_08062023033748']
Stack 11 with items: ['0090017000_08062023033748', '0090017000_08062023022775']
Stack 12 with items: ['0090017000_08062023022775', '0090017000_08062023022775']
Stack 13 with items: ['0090017000_08062023022775', '0090017000_08062023000201']
Stack 14 with items: ['0090017000_08062023000201', '0090017000_08062023000201']
Stack 15 with items: ['0090017000_08062023000201', '0090017000_08062023000052']
Heuristic packed all stacks
