dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114240801
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090016900_28022023028990', '0090016900_28022023014733', '0090016900_28022023028990']
Stack 1 with items: ['0090016900_28022023028990', '0090016900_28022023014733', '0090016900_28022023028990']
Stack 2 with items: ['0090016900_28022023028990', '0090016900_28022023008116', '0090016900_28022023028990']
Stack 3 with items: ['0090016900_28022023028990', '0090016900_28022023028633', '0090016900_28022023008116']
Stack 4 with items: ['0090016900_28022023021805']
Stack 5 with items: ['0090016900_28022023021548', '0090016900_28022023021548', '0090016900_28022023021548']
Stack 6 with items: ['0090016900_28022023008456', '0090016900_28022023008456', '0090016900_28022023008456']
Stack 7 with items: ['0090016900_28022023021548', '0090016900_28022023021548', '0090016900_28022023021548']
Stack 8 with items: ['0090016900_28022023008456', '0090016900_28022023008456', '0090016900_28022023008456']
Stack 9 with items: ['0090016900_28022023008456', '0090016900_28022023008456', '0090016900_28022023021548']
Stack 10 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 11 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 12 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 13 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 14 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 15 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 16 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 17 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 18 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 19 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 20 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 21 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 22 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 23 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 24 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Stack 25 with items: ['0090016900_28022023029281', '0090016900_28022023029281', '0090016900_28022023029281']
Heuristic packed all stacks
