dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235']
Stack 1 with items: ['0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235']
Stack 2 with items: ['0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235']
Stack 3 with items: ['0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235']
Stack 4 with items: ['0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235']
Stack 5 with items: ['0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235']
Stack 6 with items: ['0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235', '0090016900_27022023048235']
Stack 7 with items: ['0090016900_27022023046584', '0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404']
Stack 8 with items: ['0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404']
Stack 9 with items: ['0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404']
Stack 10 with items: ['0090016900_27022023045404', '0090016900_27022023040396', '0090016900_27022023040396', '0090016900_27022023036137']
Stack 11 with items: ['0090016900_27022023036137', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 12 with items: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 13 with items: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 14 with items: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 15 with items: ['0090016900_27022023029610', '0090016900_27022023014014', '0090016900_27022023013597', '0090016900_27022023029610']
Stack 16 with items: ['0090016900_27022023013597', '0090016900_27022023013597', '0090016900_27022023013597']
Stack 17 with items: ['0090016900_27022023013597', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023013597']
Stack 18 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 19 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 20 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 21 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 22 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 23 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 24 with items: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 25 with items: ['0090016900_27022023002252', '0090016900_27022023002252']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404']
Stack 9 missing: ['0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404', '0090016900_27022023045404']
Stack 11 missing: ['0090016900_27022023036137', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 12 missing: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 13 missing: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 14 missing: ['0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610', '0090016900_27022023029610']
Stack 18 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 19 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 20 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 21 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 22 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 23 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
Stack 24 missing: ['0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252', '0090016900_27022023002252']
