dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P209385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803']
Stack 1 with items: ['0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803']
Stack 2 with items: ['0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803']
Stack 3 with items: ['0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803']
Stack 4 with items: ['0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803']
Stack 5 with items: ['0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803', '0090038300_03072022002803']
Stack 6 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002803']
Stack 7 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040']
Stack 8 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040']
Stack 9 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040']
Stack 10 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040']
Stack 11 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040']
Stack 12 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040']
Stack 13 with items: ['0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040', '0090038300_03072022002040']
Heuristic packed all stacks
