dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089501507
Min2DVol: 22.400000000000002 [m2]
Stack 0 with items: ['0091017200_27022023046797', '0091017200_27022023046797', '0091017200_27022023046797']
Stack 1 with items: ['0091017200_27022023046797', '0091017200_27022023046797', '0091017200_27022023046797']
Stack 2 with items: ['0091017200_27022023046797', '0091017200_27022023046797', '0091017200_27022023046797']
Stack 3 with items: ['0091017200_27022023046797', '0091017200_27022023046797', '0091017200_27022023046797']
Stack 4 with items: ['0091017200_27022023046797', '0091017200_27022023046797', '0091017200_27022023046797']
Stack 5 with items: ['0091017200_27022023046797', '0091017200_27022023046797', '0091017200_27022023046797']
Stack 6 with items: ['0091017200_27022023046797', '0091017200_27022023046797', '0091017200_27022023046797']
Stack 7 with items: ['0091017200_27022023046797', '0091017200_27022023022472', '0091017200_27022023046797']
Stack 8 with items: ['0091017200_27022023022472', '0091017200_27022023022472', '0091017200_27022023022472']
Stack 9 with items: ['0091017200_27022023022472', '0091017200_27022023007104', '0091017200_27022023007104']
Stack 10 with items: ['0091017200_27022023031689', '0091017200_27022023055318', '0091017200_27022023064051']
Heuristic packed all stacks
