dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198051411
Min2DVol: 33.29418000000001 [m2]
Stack 0 with items: ['0090017100_14062023029437', '0090017100_14062023028309', '0090017100_14062023028672', '0090017100_14062023002977']
Stack 1 with items: ['0090017100_14062023008788', '0090017100_14062023008659']
Stack 2 with items: ['0090017100_14062023011522', '0090017100_14062023011163']
Stack 3 with items: ['0090017100_14062023014606', '0090017100_14062023012086']
Stack 4 with items: ['0090017100_14062023020720', '0090017100_14062023016137']
Stack 5 with items: ['0090017100_14062023021254', '0090017100_14062023020973']
Stack 6 with items: ['0090017100_14062023025884', '0090017100_14062023025884']
Stack 7 with items: ['0090017100_14062023019486', '0090017100_14062023019486']
Stack 8 with items: ['0090017100_14062023019486', '0090017100_14062023018609']
Stack 9 with items: ['0090017100_14062023018609', '0090017100_14062023018609']
Stack 10 with items: ['0090017100_14062023015907', '0090017100_14062023012018']
Stack 11 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 12 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 13 with items: ['0090017100_14062023012018', '0090017100_14062023011371']
Stack 14 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 15 with items: ['0090017100_14062023011371', '0090017100_14062023011371']
Stack 16 with items: ['0090017100_14062023011371', '0090017100_14062023010644']
Stack 17 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 18 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 19 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 20 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 21 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 22 with items: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 23 with items: ['0090017100_14062023010644', '0090017100_14062023007867']
Stack 24 with items: ['0090017100_14062023004905', '0090017100_14062023004905']
Stack 25 with items: ['0090017100_14062023004905', '0090017100_14062023004905']
Stack 26 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 27 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 28 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 29 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 30 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 31 with items: ['0090017100_14062023003306', '0090017100_14062023003306']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029437', '0090017100_14062023028309', '0090017100_14062023028672', '0090017100_14062023002977']
Stack 1 missing: ['0090017100_14062023008788', '0090017100_14062023008659']
Stack 2 missing: ['0090017100_14062023011522', '0090017100_14062023011163']
Stack 3 missing: ['0090017100_14062023014606', '0090017100_14062023012086']
Stack 4 missing: ['0090017100_14062023020720', '0090017100_14062023016137']
Stack 5 missing: ['0090017100_14062023021254', '0090017100_14062023020973']
Stack 17 missing: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 18 missing: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 19 missing: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 20 missing: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 21 missing: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 22 missing: ['0090017100_14062023010644', '0090017100_14062023010644']
Stack 26 missing: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 27 missing: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 28 missing: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 29 missing: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 30 missing: ['0090017100_14062023003306', '0090017100_14062023003306']
Stack 31 missing: ['0090017100_14062023003306', '0090017100_14062023003306']
