dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_28022023012843', '0090018000_28022023012843', '0090018000_28022023012843']
Stack 1 with items: ['0090018000_28022023012843', '0090018000_28022023012843', '0090018000_28022023012843']
Stack 2 with items: ['0090018000_28022023012843', '0090018000_28022023012843', '0090018000_28022023012843']
Stack 3 with items: ['0090018000_28022023012843', '0090018000_28022023012843', '0090018000_28022023012843']
Stack 4 with items: ['0090018000_28022023012639', '0090018000_28022023012639', '0090018000_28022023012639']
Stack 5 with items: ['0090018000_28022023012639', '0090018000_28022023012639', '0090018000_28022023012639']
Stack 6 with items: ['0090018000_28022023012639', '0090018000_28022023011485', '0090018000_28022023011485']
Stack 7 with items: ['0090018000_28022023011485', '0090018000_28022023011485', '0090018000_28022023011485']
Stack 8 with items: ['0090018000_28022023011485', '0090018000_28022023011485', '0090018000_28022023011485']
Stack 9 with items: ['0090018000_28022023011485', '0090018000_28022023010700', '0090018000_28022023010700']
Stack 10 with items: ['0090018000_28022023010700', '0090018000_28022023010700', '0090018000_28022023010700']
Stack 11 with items: ['0090018000_28022023010700', '0090018000_28022023003058', '0090018000_28022023001335']
Stack 12 with items: ['0090018000_28022023001335', '0090018000_28022023001335', '0090018000_28022023001335']
Stack 13 with items: ['0090018000_28022023001335', '0090018000_28022023001335', '0090018000_28022023001335']
Stack 14 with items: ['0090018000_28022023001335', '0090018000_28022023001335', '0090018000_28022023001335']
Stack 15 with items: ['0090018000_28022023001335', '0090018000_28022023001335', '0090018000_28022023001335']
Stack 16 with items: ['0090018000_28022023007255', '0090018000_28022023009603', '0090018000_28022023010761']
Stack 17 with items: ['0090018000_28022023012095', '0090018000_28022023012095', '0090018000_28022023012095']
Stack 18 with items: ['0090018000_28022023012095', '0090018000_28022023013999', '0090018000_28022023013999']
Stack 19 with items: ['0090018000_28022023013999', '0090018000_28022023012095', '0090018000_28022023013999']
Stack 20 with items: ['0090018000_28022023012095', '0090018000_28022023012095', '0090018000_28022023012095']
Stack 21 with items: ['0090018000_28022023012095', '0090018000_28022023012095', '0090018000_28022023012095']
Stack 22 with items: ['0090018000_28022023012095', '0090018000_28022023012095', '0090018000_28022023012095']
Stack 23 with items: ['0090018000_28022023012095', '0090018000_28022023012095', '0090018000_28022023012095']
Stack 24 with items: ['0090018000_28022023012095', '0090018000_28022023013999', '0090018000_28022023013999']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023010700', '0090018000_28022023010700', '0090018000_28022023010700']
