dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093421707
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090017000_28022023010090', '0090017000_28022023010090', '0090017000_28022023010090']
Stack 1 with items: ['0090017000_28022023010090', '0090017000_28022023004765', '0090017000_28022023010090']
Stack 2 with items: ['0090017000_28022023004765', '0090017000_28022023004765', '0090017000_28022023004765']
Stack 3 with items: ['0090017000_28022023002958', '0090017000_28022023000903', '0090017000_28022023000903']
Stack 4 with items: ['0090017000_28022023000903', '0090017000_28022023000624', '0090017000_28022023000903']
Stack 5 with items: ['0090017000_28022023000624', '0090017000_28022023000624', '0090017000_28022023000624']
Stack 6 with items: ['0090017000_28022023000624']
Stack 7 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 8 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 9 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 10 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 11 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 12 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 13 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 14 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 15 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 16 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 17 with items: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 18 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 17 missing: ['0090017000_28022023009563', '0090017000_28022023009563']
Stack 18 missing: ['0090017000_28022023011750', '0090017000_28022023011750']
