dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096382505
Min2DVol: 32.71224000000001 [m2]
Stack 0 with items: ['0090038300_28022023027512', '0090038300_28022023014185']
Stack 1 with items: ['0090038300_28022023001409', '0090038300_28022023023642']
Stack 2 with items: ['0090038300_28022023018982', '0090038300_28022023023642']
Stack 3 with items: ['0090038300_28022023023642']
Stack 4 with items: ['0090038300_28022023030757', '0090038300_28022023030757', '0090038300_28022023030757']
Stack 5 with items: ['0090038300_28022023030757', '0090038300_28022023029772', '0090038300_28022023029772']
Stack 6 with items: ['0090038300_28022023029772', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 7 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 8 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 9 with items: ['0090038300_28022023028556', '0090038300_28022023028022', '0090038300_28022023016354']
Stack 10 with items: ['0090038300_28022023012040', '0090038300_28022023012040', '0090038300_28022023012040']
Stack 11 with items: ['0090038300_28022023012040', '0090038300_28022023011572', '0090038300_28022023012040']
Stack 12 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 13 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 14 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 15 with items: ['0090038300_28022023011572', '0090038300_28022023001569', '0090038300_28022023011572']
Stack 16 with items: ['0090038300_28022023030909', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 17 with items: ['0090038300_28022023011293', '0090038300_28022023008563', '0090038300_28022023011293']
Stack 18 with items: ['0090038300_28022023006518', '0090038300_28022023011293', '0090038300_28022023028148']
Stack 19 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023006518', '0090038300_28022023011293', '0090038300_28022023028148']
