dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P201056205
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_03072022014487', '0090017100_03072022014487']
Stack 1 with items: ['0090017100_03072022002233', '0090017100_03072022002233']
Stack 2 with items: ['0090017100_03072022016723', '0090017100_03072022016723', '0090017100_03072022016723']
Stack 3 with items: ['0090017100_03072022016723', '0090017100_03072022016723', '0090017100_03072022016723']
Stack 4 with items: ['0090017100_03072022016723', '0090017100_03072022016723', '0090017100_03072022016723']
Stack 5 with items: ['0090017100_03072022016723', '0090017100_03072022016723', '0090017100_03072022016723']
Stack 6 with items: ['0090017100_03072022016723', '0090017100_03072022016723', '0090017100_03072022016723']
Stack 7 with items: ['0090017100_03072022016723', '0090017100_03072022014168', '0090017100_03072022016723']
Stack 8 with items: ['0090017100_03072022014168', '0090017100_03072022014168', '0090017100_03072022014168']
Stack 9 with items: ['0090017100_03072022014168', '0090017100_03072022014168', '0090017100_03072022014168']
Stack 10 with items: ['0090017100_03072022014168', '0090017100_03072022014168', '0090017100_03072022014168']
Stack 11 with items: ['0090017100_03072022014168', '0090017100_03072022014168', '0090017100_03072022014168']
Stack 12 with items: ['0090017100_03072022014168', '0090017100_03072022014168', '0090017100_03072022014168']
Stack 13 with items: ['0090017100_03072022014168', '0090017100_03072022014168', '0090017100_03072022014168']
Stack 14 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 15 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 16 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 17 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 18 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 19 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 20 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 21 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 22 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 23 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 24 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 25 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stack 26 with items: ['0090017100_03072022012011', '0090017100_03072022012011', '0090017100_03072022012011']
Stacks not packed:
Stack 6 missing: ['0090017100_03072022016723', '0090017100_03072022016723', '0090017100_03072022016723']
