dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 31.320000000000004 [m2]
Stack 0 with items: ['0090016200_14062023011375', '0090016200_14062023017744']
Stack 1 with items: ['0090016200_14062023009750', '0090016200_14062023024941']
Stack 2 with items: ['0090016200_14062023017744', '0090016200_14062023024941']
Stack 3 with items: ['0090016200_14062023017744', '0090016200_14062023024941']
Stack 4 with items: ['0090016200_14062023032069', '0090016200_14062023031069']
Stack 5 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 6 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 7 with items: ['0090016200_14062023021579', '0090016200_14062023021239']
Stack 8 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 9 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 10 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 11 with items: ['0090016200_14062023021239', '0090016200_14062023021043']
Stack 12 with items: ['0090016200_14062023018891', '0090016200_14062023018891']
Stack 13 with items: ['0090016200_14062023018891', '0090016200_14062023018891']
Heuristic packed all stacks
